stu_id,study_hour,exercise_num
1,7.0,14
2,2.2,45
3,4.4,17
4,7.4,46
5,4.0,59
6,1.4,45
7,7.5,33
8,5.6,47
9,1.9,34
10,4.7,76
11,7.3,12
12,2.7,17
13,1.2,16
14,1.5,18
15,7.1,60
16,4.9,35
17,7.4,58
18,5.4,27
19,3.0,31
20,3.6,15
21,1.6,31
22,3.6,19
23,3.4,62
24,5.9,20
25,5.5,19
26,1.3,68
27,2.5,80
28,1.0,45
29,2.0,5
30,2.5,15
31,1.2,73
32,4.1,20
33,2.7,11
34,7.7,7
35,7.4,55
36,7.0,22
37,1.6,21
38,7.8,5
39,3.9,28
40,4.2,44
41,4.7,48
42,3.1,66
43,7.8,79
44,2.3,38
45,3.1,34
46,2.2,39
47,4.7,45
48,1.1,31
49,1.4,51
50,5.4,66
51,4.5,76
52,1.1,24
53,5.4,47
54,5.4,8
55,1.8,43
56,6.8,37
57,4.6,13
58,5.0,14
59,4.8,71
60,1.9,76
61,6.1,49
62,7.6,34
63,4.2,69
64,7.1,65
65,4.8,8
66,4.5,69
67,3.9,19
68,7.0,28
69,3.7,57
70,5.2,8
71,2.5,68
72,7.4,42
73,5.6,36
74,5.1,71
75,2.3,18
76,7.0,57
77,2.3,40
78,7.6,31
79,3.7,39
80,2.8,21
81,7.8,26
82,6.4,35
83,4.1,13
84,2.4,30
85,5.6,17
86,2.6,10
87,2.0,54
88,5.2,40
89,5.0,54
90,7.0,64
91,3.5,49
92,4.3,5
93,4.8,31
94,6.6,44
95,2.0,56
96,1.1,20
97,3.7,33
98,7.3,15
99,7.1,53
100,2.0,5
101,3.2,16
102,1.0,5
103,2.5,54
104,3.0,49
105,5.2,15
106,4.0,35
107,4.7,11
108,6.5,28
109,2.5,76
110,6.4,11
111,5.2,79
112,5.3,22
113,2.2,12
114,6.4,19
115,2.2,35
116,4.2,74
117,4.2,63
118,6.6,78
119,1.4,60
120,4.0,78
121,1.9,64
122,7.4,11
123,2.5,6
124,1.4,62
125,5.7,64
126,6.0,69
127,5.5,32
128,4.9,77
129,5.2,38
130,2.2,6
131,7.4,33
132,2.6,72
133,1.6,80
134,5.8,49
135,3.7,16
136,3.2,8
137,6.1,19
138,6.8,30
139,5.0,24
140,6.5,7
141,6.3,41
142,7.2,36
143,3.4,65
144,2.4,48
145,7.0,68
146,7.7,19
147,6.2,77
148,5.7,40
149,3.6,33
150,6.6,64
151,3.7,41
152,2.1,74
153,7.2,11
154,2.5,19
155,6.8,15
156,1.5,61
157,5.5,51
158,3.1,62
159,1.5,52
160,5.8,31
161,5.0,8
162,6.5,25
163,1.6,78
164,3.5,31
165,7.2,43
166,1.7,26
167,5.4,34
168,7.9,44
169,3.8,53
170,2.5,32
171,5.9,46
172,1.2,51
173,4.2,51
174,4.8,21
175,4.7,74
176,4.3,29
177,7.4,30
178,3.6,45
179,3.7,36
180,1.8,13
181,7.5,14
182,1.9,64
183,6.9,35
184,1.2,23
185,3.8,31
186,5.1,65
187,2.8,79
188,3.1,59
189,2.5,49
190,7.4,25
191,7.7,7
192,5.4,10
193,2.8,13
194,7.4,75
195,1.6,31
196,6.1,57
197,5.9,64
198,7.7,42
199,5.2,77
200,2.4,28
201,4.8,71
202,5.0,11
203,5.4,53
204,3.8,52
205,6.3,22
206,5.0,73
207,2.2,42
208,7.7,16
209,7.6,15
210,5.9,31
211,6.7,58
212,7.2,50
213,3.3,55
214,1.1,48
215,5.8,21
216,7.6,37
217,2.6,37
218,3.0,46
219,5.0,25
220,2.7,70
221,1.9,32
222,2.1,52
223,2.5,38
224,5.9,47
225,6.2,20
226,2.4,76
227,3.7,67
228,3.6,47
229,2.8,5
230,5.2,45
231,1.5,80
232,7.1,20
233,1.6,39
234,6.1,80
235,6.1,74
236,6.4,48
237,2.7,50
238,4.3,43
239,1.4,10
240,3.0,74
241,2.2,27
242,7.2,46
243,7.9,19
244,2.0,43
245,5.7,33
246,7.6,20
247,3.7,47
248,7.9,52
249,6.7,13
250,6.4,71
251,7.2,79
