stu_id,final_score
1,63.7
2,39.7
3,51.6
4,100.0
5,68.9
6,31.2
7,85.5
8,83.8
9,32.4
10,83.0
11,76.7
12,29.1
13,19.0
14,19.0
15,100.0
16,59.3
17,92.4
18,70.1
19,42.3
20,46.9
21,28.2
22,43.9
23,62.4
24,63.9
25,63.9
26,35.9
27,57.3
28,24.2
29,25.3
30,33.1
31,43.0
32,47.6
33,17.1
34,78.3
35,100.0
36,81.8
37,26.5
38,72.9
39,60.3
40,62.4
41,59.1
42,65.3
43,100.0
44,37.7
45,51.1
46,47.0
47,59.8
48,26.4
49,34.5
50,84.3
51,73.9
52,19.3
53,69.6
54,50.3
55,38.3
56,84.9
57,47.3
58,58.9
59,79.0
60,46.3
61,75.1
62,90.3
63,72.5
64,94.4
65,54.0
66,74.8
67,51.1
68,80.0
69,63.7
70,57.3
71,47.7
72,87.8
73,68.2
74,77.5
75,34.1
76,90.9
77,38.2
78,87.0
79,53.8
80,33.5
81,84.5
82,79.8
83,51.1
84,35.4
85,59.4
86,27.7
87,35.6
88,61.3
89,76.2
90,89.0
91,55.3
92,46.2
93,61.8
94,84.9
95,39.8
96,24.6
97,53.3
98,82.0
99,90.5
100,9.2
101,34.1
102,11.7
103,45.7
104,51.9
105,53.4
106,55.3
107,48.7
108,75.8
109,58.9
110,70.4
111,80.6
112,60.6
113,26.6
114,76.1
115,38.4
116,60.8
117,61.1
118,100.0
119,36.8
120,73.4
121,48.3
122,78.9
123,30.5
124,34.5
125,76.0
126,84.4
127,76.5
128,76.7
129,59.4
130,23.9
131,83.7
132,53.7
133,49.9
134,76.2
135,38.2
136,28.6
137,68.1
138,74.5
139,67.7
140,62.1
141,70.7
142,86.4
143,62.3
144,45.8
145,94.6
146,77.6
147,95.1
148,76.9
149,56.1
150,93.9
151,46.9
152,51.6
153,78.7
154,36.3
155,75.4
156,38.6
157,70.8
158,52.9
159,34.6
160,76.7
161,55.6
162,76.2
163,43.8
164,47.1
165,88.3
166,27.9
167,62.2
168,96.5
169,64.4
170,34.5
171,82.3
172,30.8
173,69.1
174,64.1
175,76.9
176,51.9
177,87.0
178,57.9
179,52.5
180,17.5
181,81.4
182,39.2
183,83.4
184,22.5
185,45.3
186,83.6
187,56.1
188,52.3
189,49.7
190,77.8
191,84.0
192,64.5
193,32.1
194,100.0
195,32.6
196,85.3
197,86.6
198,92.1
199,90.0
200,30.2
201,86.6
202,51.5
203,78.3
204,60.7
205,75.2
206,78.7
207,35.7
208,83.3
209,92.8
210,71.2
211,93.9
212,90.8
213,52.5
214,30.1
215,64.7
216,96.4
217,40.2
218,41.0
219,66.7
220,53.3
221,34.4
222,40.3
223,34.8
224,77.1
225,64.3
226,54.2
227,61.6
228,51.6
229,33.1
230,74.1
231,50.5
232,79.1
233,36.1
234,92.4
235,93.7
236,84.7
237,43.3
238,58.4
239,17.6
240,59.1
241,25.4
242,90.8
243,79.9
244,40.0
245,80.1
246,85.9
247,56.1
248,100.0
249,76.9
250,90.6
251,100.0
252,47.8
253,60.6
254,44.0
255,30.4
256,39.7
257,88.4
258,79.7
259,90.6
260,32.3
261,40.7
262,66.1
263,38.0
264,25.4
265,65.0
266,94.1
267,54.7
268,32.3
269,37.6
270,87.8
271,74.4
272,73.5
273,59.6
274,45.4
275,94.7
276,70.6
277,74.7
278,72.4
279,64.6
280,51.6
281,19.1
282,77.5
283,20.3
284,76.0
285,75.1
286,23.6
287,74.2
288,47.0
289,79.1
290,97.5
291,60.3
292,83.4
293,55.8
294,38.6
295,46.6
296,42.5
297,51.8
298,44.1
299,24.4
300,85.8
301,20.0
302,90.9
303,40.3
304,89.7
305,57.3
306,43.7
307,87.7
308,88.6
309,62.0
310,30.8
311,76.4
312,52.9
313,66.4
314,100.0
315,39.4
316,45.9
317,56.9
318,56.9
319,88.2
320,44.9
321,96.2
322,46.4
